-------------------------------------------------------------------------------
Test set: com.udacity.webcrawler.profiler.ProfilerImplTest
-------------------------------------------------------------------------------
Tests run: 7, Failures: 2, Errors: 5, Skipped: 0, Time elapsed: 0.736 s <<< FAILURE! - in com.udacity.webcrawler.profiler.ProfilerImplTest
com.udacity.webcrawler.profiler.ProfilerImplTest.delegateHasNoMethodsAnnotated  Time elapsed: 0.052 s  <<< FAILURE!
org.opentest4j.AssertionFailedError: Profiler.wrap() should throw an IllegalArgumentException if the wrapped interface does not contain a @Profiled method. ==> Expected java.lang.IllegalArgumentException to be thrown, but nothing was thrown.
	at org.junit.jupiter.api.AssertThrows.assertThrows(AssertThrows.java:71)
	at com.udacity.webcrawler.profiler.ProfilingMethodInterceptor.invoke(ProfilingMethodInterceptor.java:33)
	at com.udacity.webcrawler.profiler.$Proxy9.profiled(Unknown Source)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:104)
	at java.base/java.lang.reflect.Method.invoke(Method.java:578)
	at com.udacity.webcrawler.profiler.ProfilingMethodInterceptor.invoke(ProfilingMethodInterceptor.java:33)
	at com.udacity.webcrawler.profiler.$Proxy9.profiled(Unknown Source)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:104)
	at java.base/java.lang.reflect.Method.invoke(Method.java:578)
	at com.udacity.webcrawler.profiler.ProfilingMethodInterceptor.invoke(ProfilingMethodInterceptor.java:33)
	at com.udacity.webcrawler.profiler.$Proxy9.profiled(Unknown Source)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:104)
	at java.base/java.lang.reflect.Method.invoke(Method.java:578)
	at com.udacity.webcrawler.profiler.ProfilingMethodInterceptor.invoke(ProfilingMethodInterceptor.java:33)
	at com.udacity.webcrawler.profiler.$Proxy9.profiled(Unknown Source)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:104)
	at java.base/java.lang.reflect.Method.invoke(Method.java:578)
	at com.udacity.webcrawler.profiler.ProfilingMethodInterceptor.invoke(ProfilingMethodInterceptor.java:33)
	at com.udacity.webcrawler.profiler.$Proxy9.profiled(Unknown Source)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:104)
	at java.base/java.lang.reflect.Method.invoke(Method.java:578)
	at com.udacity.webcrawler.profiler.ProfilingMethodInterceptor.invoke(ProfilingMethodInterceptor.java:33)
	at com.udacity.webcrawler.profiler.$Proxy9.profiled(Unknown Source)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:104)
	at java.base/java.lang.reflect.Method.invoke(Method.java:578)
	at com.udacity.webcrawler.profiler.ProfilingMethodInterceptor.invoke(ProfilingMethodInterceptor.java:33)
	at com.udacity.webcrawler.profiler.$Proxy9.profiled(Unknown Source)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:104)
	at java.base/java.lang.reflect.Method.invoke(Method.java:578)
	at com.udacity.webcrawler.profiler.ProfilingMethodInterceptor.invoke(ProfilingMethodInterceptor.java:33)
	at com.udacity.webcrawler.profiler.$Proxy9.profiled(Unknown Source)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:104)
	at java.base/java.lang.reflect.Method.invoke(Method.java:578)
	at com.udacity.webcrawler.profiler.ProfilingMethodInterceptor.invoke(ProfilingMethodInterceptor.java:33)
	at com.udacity.webcrawler.profiler.$Proxy9.profiled(Unknown Source)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:104)
	at java.base/java.lang.reflect.Method.invoke(Method.java:578)
	at com.udacity.webcrawler.profiler.ProfilingMethodInterceptor.invoke(ProfilingMethodInterceptor.java:33)
	at com.udacity.webcrawler.profiler.$Proxy9.profiled(Unknown Source)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:104)
	at java.base/java.lang.reflect.Method.invoke(Method.java:578)
	at com.udacity.webcrawler.profiler.ProfilingMethodInterceptor.invoke(ProfilingMethodInterceptor.java:33)
	at com.udacity.webcrawler.profiler.$Proxy9.profiled(Unknown Source)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:104)
	at java.base/java.lang.reflect.Method.invoke(Method.java:578)
	at com.udacity.webcrawler.profiler.ProfilingMethodInterceptor.invoke(ProfilingMethodInterceptor.java:33)
	at com.udacity.webcrawler.profiler.$Proxy9.profiled(Unknown Source)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:104)
	at java.base/java.lang.reflect.Method.invoke(Method.java:578)
	at com.udacity.webcrawler.profiler.ProfilingMethodInterceptor.invoke(ProfilingMethodInterceptor.java:33)
	at com.udacity.webcrawler.profiler.$Proxy9.profiled(Unknown Source)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:104)
	at java.base/java.lang.reflect.Method.invoke(Method.java:578)
	at com.udacity.webcrawler.profiler.ProfilingMethodInterceptor.invoke(ProfilingMethodInterceptor.java:33)
	at com.udacity.webcrawler.profiler.$Proxy9.profiled(Unknown Source)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:104)
	at java.base/java.lang.reflect.Method.invoke(Method.java:578)
	at com.udacity.webcrawler.profiler.ProfilingMethodInterceptor.invoke(ProfilingMethodInterceptor.java:33)
	at com.udacity.webcrawler.profiler.$Proxy9.profiled(Unknown Source)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:104)
	at java.base/java.lang.reflect.Method.invoke(Method.java:578)
	at com.udacity.webcrawler.profiler.ProfilingMethodInterceptor.invoke(ProfilingMethodInterceptor.java:33)
	at com.udacity.webcrawler.profiler.$Proxy9.profiled(Unknown Source)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:104)
	at java.base/java.lang.reflect.Method.invoke(Method.java:578)
	at com.udacity.webcrawler.profiler.ProfilingMethodInterceptor.invoke(ProfilingMethodInterceptor.java:33)
	at com.udacity.webcrawler.profiler.$Proxy9.profiled(Unknown Source)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:104)
	at java.base/java.lang.reflect.Method.invoke(Method.java:578)
	at com.udacity.webcrawler.profiler.ProfilingMethodInterceptor.invoke(ProfilingMethodInterceptor.java:33)
	at com.udacity.webcrawler.profiler.$Proxy9.profiled(Unknown Source)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:104)
	at java.base/java.lang.reflect.Method.invoke(Method.java:578)
	at com.udacity.webcrawler.profiler.ProfilingMethodInterceptor.invoke(ProfilingMethodInterceptor.java:33)
	at com.udacity.webcrawler.profiler.$Proxy9.profiled(Unknown Source)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:104)
	at java.base/java.lang.reflect.Method.invoke(Method.java:578)
	at com.udacity.webcrawler.profiler.ProfilingMethodInterceptor.invoke(ProfilingMethodInterceptor.java:33)
	at com.udacity.webcrawler.profiler.$Proxy9.profiled(Unknown Source)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:104)
	at java.base/java.lang.reflect.Method.invoke(Method.java:578)
	at com.udacity.webcrawler.profiler.ProfilingMethodInterceptor.invoke(ProfilingMethodInterceptor.java:33)
	at com.udacity.webcrawler.profiler.$Proxy9.profiled(Unknown Source)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:104)
	at java.base/java.lang.reflect.Method.invoke(Method.java:578)
	at com.udacity.webcrawler.profiler.ProfilingMethodInterceptor.invoke(ProfilingMethodInterceptor.java:33)
	at com.udacity.webcrawler.profiler.$Proxy9.profiled(Unknown Source)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:104)
	at java.base/java.lang.reflect.Method.invoke(Method.java:578)
	at com.udacity.webcrawler.profiler.ProfilingMethodInterceptor.invoke(ProfilingMethodInterceptor.java:33)
	at com.udacity.webcrawler.profiler.$Proxy9.profiled(Unknown Source)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:104)
	at java.base/java.lang.reflect.Method.invoke(Method.java:578)
	at com.udacity.webcrawler.profiler.ProfilingMethodInterceptor.invoke(ProfilingMethodInterceptor.java:33)
	at com.udacity.webcrawler.profiler.$Proxy9.profiled(Unknown Source)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:104)
	at java.base/java.lang.reflect.Method.invoke(Method.java:578)
	at com.udacity.webcrawler.profiler.ProfilingMethodInterceptor.invoke(ProfilingMethodInterceptor.java:33)
	at com.udacity.webcrawler.profiler.$Proxy9.profiled(Unknown Source)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:104)
	at java.base/java.lang.reflect.Method.invoke(Method.java:578)
	at com.udacity.webcrawler.profiler.ProfilingMethodInterceptor.invoke(ProfilingMethodInterceptor.java:33)
	at com.udacity.webcrawler.profiler.$Proxy9.profiled(Unknown Source)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:104)
	at java.base/java.lang.reflect.Method.invoke(Method.java:578)
	at com.udacity.webcrawler.profiler.ProfilingMethodInterceptor.invoke(ProfilingMethodInterceptor.java:33)
	at com.udacity.webcrawler.profiler.$Proxy9.profiled(Unknown Source)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:104)
	at java.base/java.lang.reflect.Method.invoke(Method.java:578)
	at com.udacity.webcrawler.profiler.ProfilingMethodInterceptor.invoke(ProfilingMethodInterceptor.java:33)
	at com.udacity.webcrawler.profiler.$Proxy9.profiled(Unknown Source)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:104)
	at java.base/java.lang.reflect.Method.invoke(Method.java:578)
	at com.udacity.webcrawler.profiler.ProfilingMethodInterceptor.invoke(ProfilingMethodInterceptor.java:33)
	at com.udacity.webcrawler.profiler.$Proxy9.profiled(Unknown Source)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:104)
	at java.base/java.lang.reflect.Method.invoke(Method.java:578)
	at com.udacity.webcrawler.profiler.ProfilingMethodInterceptor.invoke(ProfilingMethodInterceptor.java:33)
	at com.udacity.webcrawler.profiler.$Proxy9.profiled(Unknown Source)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:104)
	at java.base/java.lang.reflect.Method.invoke(Method.java:578)
	at com.udacity.webcrawler.profiler.ProfilingMethodInterceptor.invoke(ProfilingMethodInterceptor.java:33)
	at com.udacity.webcrawler.profiler.$Proxy9.profiled(Unknown Source)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:104)
	at java.base/java.lang.reflect.Method.invoke(Method.java:578)
	at com.udacity.webcrawler.profiler.ProfilingMethodInterceptor.invoke(ProfilingMethodInterceptor.java:33)
	at com.udacity.webcrawler.profiler.$Proxy9.profiled(Unknown Source)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:104)
	at java.base/java.lang.reflect.Method.invoke(Method.java:578)
	at com.udacity.webcrawler.profiler.ProfilingMethodInterceptor.invoke(ProfilingMethodInterceptor.java:33)
	at com.udacity.webcrawler.profiler.$Proxy9.profiled(Unknown Source)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:104)
	at java.base/java.lang.reflect.Method.invoke(Method.java:578)
	at com.udacity.webcrawler.profiler.ProfilingMethodInterceptor.invoke(ProfilingMethodInterceptor.java:33)
	at com.udacity.webcrawler.profiler.$Proxy9.profiled(Unknown Source)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:104)
	at java.base/java.lang.reflect.Method.invoke(Method.java:578)
	at com.udacity.webcrawler.profiler.ProfilingMethodInterceptor.invoke(ProfilingMethodInterceptor.java:33)
	at com.udacity.webcrawler.profiler.$Proxy9.profiled(Unknown Source)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:104)
	at java.base/java.lang.reflect.Method.invoke(Method.java:578)
	at com.udacity.webcrawler.profiler.ProfilingMethodInterceptor.invoke(ProfilingMethodInterceptor.java:33)
	at com.udacity.webcrawler.profiler.$Proxy9.profiled(Unknown Source)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:104)
	at java.base/java.lang.reflect.Method.invoke(Method.java:578)
	at com.udacity.webcrawler.profiler.ProfilingMethodInterceptor.invoke(ProfilingMethodInterceptor.java:33)
	at com.udacity.webcrawler.profiler.$Proxy9.profiled(Unknown Source)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:104)
	at java.base/java.lang.reflect.Method.invoke(Method.java:578)
	at com.udacity.webcrawler.profiler.ProfilingMethodInterceptor.invoke(ProfilingMethodInterceptor.java:33)
	at com.udacity.webcrawler.profiler.$Proxy9.profiled(Unknown Source)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:104)
	at java.base/java.lang.reflect.Method.invoke(Method.java:578)
	at com.udacity.webcrawler.profiler.ProfilingMethodInterceptor.invoke(ProfilingMethodInterceptor.java:33)
	at com.udacity.webcrawler.profiler.$Proxy9.profiled(Unknown Source)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:104)
	at java.base/java.lang.reflect.Method.invoke(Method.java:578)
	at com.udacity.webcrawler.profiler.ProfilingMethodInterceptor.invoke(ProfilingMethodInterceptor.java:33)
	at com.udacity.webcrawler.profiler.$Proxy9.profiled(Unknown Source)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:104)
	at java.base/java.lang.reflect.Method.invoke(Method.java:578)
	at com.udacity.webcrawler.profiler.ProfilingMethodInterceptor.invoke(ProfilingMethodInterceptor.java:33)
	at com.udacity.webcrawler.profiler.$Proxy9.profiled(Unknown Source)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:104)
	at java.base/java.lang.reflect.Method.invoke(Method.java:578)
	at com.udacity.webcrawler.profiler.ProfilingMethodInterceptor.invoke(ProfilingMethodInterceptor.java:33)
	at com.udacity.webcrawler.profiler.$Proxy9.profiled(Unknown Source)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:104)
	at java.base/java.lang.reflect.Method.invoke(Method.java:578)
	at com.udacity.webcrawler.profiler.ProfilingMethodInterceptor.invoke(ProfilingMethodInterceptor.java:33)
	at com.udacity.webcrawler.profiler.$Proxy9.profiled(Unknown Source)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:104)
	at java.base/java.lang.reflect.Method.invoke(Method.java:578)
	at com.udacity.webcrawler.profiler.ProfilingMethodInterceptor.invoke(ProfilingMethodInterceptor.java:33)
	at com.udacity.webcrawler.profiler.$Proxy9.profiled(Unknown Source)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:104)
	at java.base/java.lang.reflect.Method.invoke(Method.java:578)
	at com.udacity.webcrawler.profiler.ProfilingMethodInterceptor.invoke(ProfilingMethodInterceptor.java:33)
	at com.udacity.webcrawler.profiler.$Proxy9.profiled(Unknown Source)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:104)
	at java.base/java.lang.reflect.Method.invoke(Method.java:578)
	at com.udacity.webcrawler.profiler.ProfilingMethodInterceptor.invoke(ProfilingMethodInterceptor.java:33)
	at com.udacity.webcrawler.profiler.$Proxy9.profiled(Unknown Source)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:104)
	at java.base/java.lang.reflect.Method.invoke(Method.java:578)
	at com.udacity.webcrawler.profiler.ProfilingMethodInterceptor.invoke(ProfilingMethodInterceptor.java:33)
	at com.udacity.webcrawler.profiler.$Proxy9.profiled(Unknown Source)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:104)
	at java.base/java.lang.reflect.Method.invoke(Method.java:578)
	at com.udacity.webcrawler.profiler.ProfilingMethodInterceptor.invoke(ProfilingMethodInterceptor.java:33)
	at com.udacity.webcrawler.profiler.$Proxy9.profiled(Unknown Source)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:104)
	at java.base/java.lang.reflect.Method.invoke(Method.java:578)
	at com.udacity.webcrawler.profiler.ProfilingMethodInterceptor.invoke(ProfilingMethodInterceptor.java:33)
	at com.udacity.webcrawler.profiler.$Proxy9.profiled(Unknown Source)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:104)
	at java.base/java.lang.reflect.Method.invoke(Method.java:578)
	at com.udacity.webcrawler.profiler.ProfilingMethodInterceptor.invoke(ProfilingMethodInterceptor.java:33)
	at com.udacity.webcrawler.profiler.$Proxy9.profiled(Unknown Source)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:104)
	at java.base/java.lang.reflect.Method.invoke(Method.java:578)
	at com.udacity.webcrawler.profiler.ProfilingMethodInterceptor.invoke(ProfilingMethodInterceptor.java:33)
	at com.udacity.webcrawler.profiler.$Proxy9.profiled(Unknown Source)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:104)
	at java.base/java.lang.reflect.Method.invoke(Method.java:578)
	at com.udacity.webcrawler.profiler.ProfilingMethodInterceptor.invoke(ProfilingMethodInterceptor.java:33)
	at com.udacity.webcrawler.profiler.$Proxy9.profiled(Unknown Source)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:104)
	at java.base/java.lang.reflect.Method.invoke(Method.java:578)
	at com.udacity.webcrawler.profiler.ProfilingMethodInterceptor.invoke(ProfilingMethodInterceptor.java:33)
	at com.udacity.webcrawler.profiler.$Proxy9.profiled(Unknown Source)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:104)
	at java.base/java.lang.reflect.Method.invoke(Method.java:578)
	at com.udacity.webcrawler.profiler.ProfilingMethodInterceptor.invoke(ProfilingMethodInterceptor.java:33)
	at com.udacity.webcrawler.profiler.$Proxy9.profiled(Unknown Source)
